a426e7f78880
*** Found local files:
***   * /opt/airflow/logs/dag_id=safi_ecommerce_membership_processing_etl/run_id=manual__2023-05-20T05:59:18.381521+00:00/task_id=execute_python_etl_code/attempt=1.log
[2023-05-20T06:00:51.595+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [queued]>
[2023-05-20T06:00:51.921+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [queued]>
[2023-05-20T06:00:51.952+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2023-05-20T06:00:52.534+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): execute_python_etl_code> on 2023-05-20 05:59:18.381521+00:00
[2023-05-20T06:00:52.705+0000] {standard_task_runner.py:57} INFO - Started process 730 to run task
[2023-05-20T06:00:52.859+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'safi_ecommerce_membership_processing_etl', 'execute_python_etl_code', 'manual__2023-05-20T05:59:18.381521+00:00', '--job-id', '96', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpz4_216ng']
[2023-05-20T06:00:52.873+0000] {standard_task_runner.py:85} INFO - Job 96: Subtask execute_python_etl_code
[2023-05-20T06:00:53.628+0000] {task_command.py:410} INFO - Running <TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [running]> on host a426e7f78880
[2023-05-20T06:00:56.022+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='Airflow' AIRFLOW_CTX_DAG_ID='safi_ecommerce_membership_processing_etl' AIRFLOW_CTX_TASK_ID='execute_python_etl_code' AIRFLOW_CTX_EXECUTION_DATE='2023-05-20T05:59:18.381521+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-05-20T05:59:18.381521+00:00'
[2023-05-20T06:00:56.304+0000] {etl_script.py:234} INFO - Total of 2 CSVs to be processed
[2023-05-20T06:00:56.307+0000] {etl_script.py:141} INFO - Processing CSV: /opt/***/dags/etl_scripts/input/applications_dataset_1.csv
[2023-05-20T06:01:16.524+0000] {etl_script.py:84} WARNING - [Kristen_Banks@gentry-curtis.biz] is invalid email
[2023-05-20T06:01:16.531+0000] {etl_script.py:84} WARNING - [Jennifer_Gonzales@morris.org] is invalid email
[2023-05-20T06:01:16.548+0000] {etl_script.py:84} WARNING - [Rebecca_Thompson@ferrell.biz] is invalid email
[2023-05-20T06:01:16.552+0000] {etl_script.py:84} WARNING - [Elizabeth_Bell@nguyen.org] is invalid email
[2023-05-20T06:01:16.572+0000] {etl_script.py:84} WARNING - [Jessica_Moore@mooney.biz] is invalid email
[2023-05-20T06:01:16.584+0000] {etl_script.py:84} WARNING - [James_Lewis@gonzalez.org] is invalid email
[2023-05-20T06:01:16.590+0000] {etl_script.py:84} WARNING - [Charles_Stanley@waters.biz] is invalid email
[2023-05-20T06:01:16.592+0000] {etl_script.py:84} WARNING - [Jorge_Brown@thomas-green.org] is invalid email
[2023-05-20T06:01:16.596+0000] {etl_script.py:84} WARNING - [Crystal_Luna@davis.org] is invalid email
[2023-05-20T06:01:16.600+0000] {etl_script.py:84} WARNING - [Michelle_Mccoy@johnson.biz] is invalid email
[2023-05-20T06:01:16.608+0000] {etl_script.py:84} WARNING - [Mary_Melton@dorsey-wheeler.biz] is invalid email
[2023-05-20T06:01:16.615+0000] {etl_script.py:84} WARNING - [Erica_Powers@harris.org] is invalid email
[2023-05-20T06:01:16.617+0000] {etl_script.py:84} WARNING - [Levi_Vaughn@mason.biz] is invalid email
[2023-05-20T06:01:16.626+0000] {etl_script.py:84} WARNING - [Marvin_Franklin@andrews-kelley.info] is invalid email
[2023-05-20T06:01:16.633+0000] {etl_script.py:84} WARNING - [Lisa_Cole@gaines-pham.org] is invalid email
[2023-05-20T06:01:16.639+0000] {etl_script.py:84} WARNING - [George_Stark@ortiz.info] is invalid email
[2023-05-20T06:01:16.657+0000] {etl_script.py:84} WARNING - [Jeffrey_Salas@hernandez-weber.org] is invalid email
[2023-05-20T06:01:16.668+0000] {etl_script.py:84} WARNING - [Richard_Reeves@pena.biz] is invalid email
[2023-05-20T06:01:16.673+0000] {etl_script.py:84} WARNING - [Heather_Maldonado@warner-cole.info] is invalid email
[2023-05-20T06:01:16.686+0000] {etl_script.py:84} WARNING - [Tyler_Trevino@greene.info] is invalid email
[2023-05-20T06:01:16.693+0000] {etl_script.py:84} WARNING - [Jodi_Peterson@wall-perry.org] is invalid email
[2023-05-20T06:01:16.704+0000] {etl_script.py:84} WARNING - [Jeffrey_Wise@baker.org] is invalid email
[2023-05-20T06:01:16.721+0000] {etl_script.py:84} WARNING - [Renee_Barrera@baxter-anderson.info] is invalid email
[2023-05-20T06:01:16.724+0000] {etl_script.py:84} WARNING - [Christopher_Thompson@peterson.biz] is invalid email
[2023-05-20T06:01:16.731+0000] {etl_script.py:84} WARNING - [Kristopher_Cunningham@cunningham.org] is invalid email
[2023-05-20T06:01:16.735+0000] {etl_script.py:84} WARNING - [April_Taylor@johnson-hayes.biz] is invalid email
[2023-05-20T06:01:16.741+0000] {etl_script.py:84} WARNING - [Scott_Simmons@ritter-goodwin.info] is invalid email
[2023-05-20T06:01:16.744+0000] {etl_script.py:84} WARNING - [Erica_Vaughn@erickson-evans.org] is invalid email
[2023-05-20T06:01:16.754+0000] {etl_script.py:84} WARNING - [Jennifer_Peterson@chung.info] is invalid email
[2023-05-20T06:01:16.769+0000] {etl_script.py:84} WARNING - [Justin_Davis@perry.biz] is invalid email
[2023-05-20T06:01:16.772+0000] {etl_script.py:84} WARNING - [Anna_Cunningham@willis.org] is invalid email
[2023-05-20T06:01:16.775+0000] {etl_script.py:84} WARNING - [Mark_Collins@sullivan.biz] is invalid email
[2023-05-20T06:01:16.787+0000] {etl_script.py:84} WARNING - [Patricia_Gallagher@lawrence.org] is invalid email
[2023-05-20T06:01:16.796+0000] {etl_script.py:84} WARNING - [Johnny_Hicks@galvan.biz] is invalid email
[2023-05-20T06:01:16.806+0000] {etl_script.py:84} WARNING - [Brian_Rodriguez@lawrence-johnson.biz] is invalid email
[2023-05-20T06:01:16.808+0000] {etl_script.py:84} WARNING - [Carol_Patrick@noble.info] is invalid email
[2023-05-20T06:01:16.814+0000] {etl_script.py:84} WARNING - [Linda_Sullivan@clayton.org] is invalid email
[2023-05-20T06:01:16.817+0000] {etl_script.py:84} WARNING - [Donna_Carrillo@rush.org] is invalid email
[2023-05-20T06:01:16.830+0000] {etl_script.py:84} WARNING - [Veronica_Zavala@wilson.org] is invalid email
[2023-05-20T06:01:16.833+0000] {etl_script.py:84} WARNING - [George_Monroe@guzman.biz] is invalid email
[2023-05-20T06:01:16.835+0000] {etl_script.py:84} WARNING - [Michael_Smith@allen.info] is invalid email
[2023-05-20T06:01:16.841+0000] {etl_script.py:84} WARNING - [Kevin_Oliver@duffy-holland.biz] is invalid email
[2023-05-20T06:01:16.851+0000] {etl_script.py:84} WARNING - [Carlos_Wagner@taylor.info] is invalid email
[2023-05-20T06:01:16.860+0000] {etl_script.py:84} WARNING - [Christopher_Anderson@howell.biz] is invalid email
[2023-05-20T06:01:16.864+0000] {etl_script.py:84} WARNING - [Roberto_Sparks@pope.biz] is invalid email
[2023-05-20T06:01:16.869+0000] {etl_script.py:84} WARNING - [Julie_Oneal@blair.biz] is invalid email
[2023-05-20T06:01:16.881+0000] {etl_script.py:84} WARNING - [Rebecca_Mitchell@bullock.org] is invalid email
[2023-05-20T06:01:16.892+0000] {etl_script.py:84} WARNING - [Jacqueline_Frazier@pollard.info] is invalid email
[2023-05-20T06:01:16.901+0000] {etl_script.py:84} WARNING - [Steven_Stuart@murray-todd.org] is invalid email
[2023-05-20T06:01:16.903+0000] {etl_script.py:84} WARNING - [Matthew_Lucero@bowers-pham.info] is invalid email
[2023-05-20T06:01:16.906+0000] {etl_script.py:84} WARNING - [Derrick_Brown@rodriguez.info] is invalid email
[2023-05-20T06:01:16.920+0000] {etl_script.py:84} WARNING - [Victor_Becker@williams-little.info] is invalid email
[2023-05-20T06:01:16.938+0000] {etl_script.py:84} WARNING - [Michael_Chapman@bennett-tucker.org] is invalid email
[2023-05-20T06:01:16.950+0000] {etl_script.py:84} WARNING - [Theresa_Wells@smith.biz] is invalid email
[2023-05-20T06:01:16.953+0000] {etl_script.py:84} WARNING - [Jason_Meyer@murphy-mitchell.org] is invalid email
[2023-05-20T06:01:16.969+0000] {etl_script.py:84} WARNING - [Rebecca_Quinn@moore-crawford.info] is invalid email
[2023-05-20T06:01:16.971+0000] {etl_script.py:84} WARNING - [Kerry_Branch@mays.biz] is invalid email
[2023-05-20T06:01:16.985+0000] {etl_script.py:84} WARNING - [James_Jones@bell.biz] is invalid email
[2023-05-20T06:01:16.991+0000] {etl_script.py:84} WARNING - [Joshua_Baker@bradley.info] is invalid email
[2023-05-20T06:01:17.009+0000] {etl_script.py:84} WARNING - [Michael_Clark@rojas.info] is invalid email
[2023-05-20T06:01:17.011+0000] {etl_script.py:84} WARNING - [Teresa_Figueroa@love.info] is invalid email
[2023-05-20T06:01:17.027+0000] {etl_script.py:84} WARNING - [Kathleen_Deleon@cervantes-spears.org] is invalid email
[2023-05-20T06:01:17.029+0000] {etl_script.py:84} WARNING - [Laura_Faulkner@underwood.org] is invalid email
[2023-05-20T06:01:17.049+0000] {etl_script.py:84} WARNING - [Kenneth_Lopez@hess.biz] is invalid email
[2023-05-20T06:01:17.076+0000] {etl_script.py:84} WARNING - [Derek_Sullivan@weeks.org] is invalid email
[2023-05-20T06:01:17.099+0000] {etl_script.py:84} WARNING - [Brandi_Werner@cooper.info] is invalid email
[2023-05-20T06:01:17.123+0000] {etl_script.py:84} WARNING - [Randy_Rodriguez@lopez.org] is invalid email
[2023-05-20T06:01:17.136+0000] {etl_script.py:84} WARNING - [Susan_Colon@harris.info] is invalid email
[2023-05-20T06:01:17.141+0000] {etl_script.py:84} WARNING - [Ryan_Morgan@gibson.org] is invalid email
[2023-05-20T06:01:17.149+0000] {etl_script.py:84} WARNING - [Brian_Curtis@higgins.biz] is invalid email
[2023-05-20T06:01:17.159+0000] {etl_script.py:84} WARNING - [Stephanie_Jones@clark-morris.info] is invalid email
[2023-05-20T06:01:17.169+0000] {etl_script.py:84} WARNING - [Erik_Walker@dunn-neal.info] is invalid email
[2023-05-20T06:01:17.172+0000] {etl_script.py:84} WARNING - [Brian_Brown@anderson.org] is invalid email
[2023-05-20T06:01:17.187+0000] {etl_script.py:84} WARNING - [Barbara_Brown@hood.info] is invalid email
[2023-05-20T06:01:17.200+0000] {etl_script.py:84} WARNING - [Molly_Tate@johnson.info] is invalid email
[2023-05-20T06:01:17.202+0000] {etl_script.py:84} WARNING - [Patrick_Mosley@adams.org] is invalid email
[2023-05-20T06:01:17.214+0000] {etl_script.py:84} WARNING - [Linda_Woods@nelson.biz] is invalid email
[2023-05-20T06:01:17.221+0000] {etl_script.py:84} WARNING - [Daniel_James@smith.biz] is invalid email
[2023-05-20T06:01:17.224+0000] {etl_script.py:84} WARNING - [Kyle_Chaney@martin-gibson.biz] is invalid email
[2023-05-20T06:01:17.232+0000] {etl_script.py:84} WARNING - [Allison_Jones@jacobs-coleman.org] is invalid email
[2023-05-20T06:01:17.242+0000] {etl_script.py:84} WARNING - [Manuel_Long@thomas.biz] is invalid email
[2023-05-20T06:01:17.252+0000] {etl_script.py:84} WARNING - [Taylor_Jones@mendez.biz] is invalid email
[2023-05-20T06:01:17.258+0000] {etl_script.py:84} WARNING - [Sarah_Brown@johnson.info] is invalid email
[2023-05-20T06:01:17.273+0000] {etl_script.py:84} WARNING - [Adrian_Price@soto-diaz.biz] is invalid email
[2023-05-20T06:01:17.275+0000] {etl_script.py:84} WARNING - [James_Daniels@williamson.info] is invalid email
[2023-05-20T06:01:17.285+0000] {etl_script.py:84} WARNING - [Henry_Huffman@khan.info] is invalid email
[2023-05-20T06:01:17.291+0000] {etl_script.py:84} WARNING - [Michael_Buchanan@hogan-carter.org] is invalid email
[2023-05-20T06:01:17.300+0000] {etl_script.py:84} WARNING - [Brooke_Johnson@tyler.org] is invalid email
[2023-05-20T06:01:17.308+0000] {etl_script.py:84} WARNING - [Melissa_Wood@sharp.info] is invalid email
[2023-05-20T06:01:17.316+0000] {etl_script.py:84} WARNING - [Michael_Murphy@warren.biz] is invalid email
[2023-05-20T06:01:17.329+0000] {etl_script.py:84} WARNING - [Kelly_Rogers@carr.info] is invalid email
[2023-05-20T06:01:17.338+0000] {etl_script.py:84} WARNING - [Steven_White@lozano.info] is invalid email
[2023-05-20T06:01:17.354+0000] {etl_script.py:84} WARNING - [Joy_Long@martin.info] is invalid email
[2023-05-20T06:01:17.367+0000] {etl_script.py:84} WARNING - [Kenneth_Wright@perez.biz] is invalid email
[2023-05-20T06:01:17.369+0000] {etl_script.py:84} WARNING - [Katelyn_Sloan@yates.org] is invalid email
[2023-05-20T06:01:17.374+0000] {etl_script.py:84} WARNING - [Gina_Morales@scott-shaw.info] is invalid email
[2023-05-20T06:01:17.385+0000] {etl_script.py:84} WARNING - [Dillon_Baker@hicks.org] is invalid email
[2023-05-20T06:01:17.405+0000] {etl_script.py:84} WARNING - [Steven_Lane@cohen.org] is invalid email
[2023-05-20T06:01:17.408+0000] {etl_script.py:84} WARNING - [John_Robertson@johnson.info] is invalid email
[2023-05-20T06:01:17.413+0000] {etl_script.py:84} WARNING - [Melissa_Smith@howard.org] is invalid email
[2023-05-20T06:01:17.433+0000] {etl_script.py:84} WARNING - [Marie_Taylor@wilson.org] is invalid email
[2023-05-20T06:01:17.436+0000] {etl_script.py:84} WARNING - [Teresa_Garrett@smith-stout.org] is invalid email
[2023-05-20T06:01:17.447+0000] {etl_script.py:84} WARNING - [Stacy_Hansen@braun.biz] is invalid email
[2023-05-20T06:01:17.456+0000] {etl_script.py:84} WARNING - [Jennifer_Ortiz@fisher-brady.biz] is invalid email
[2023-05-20T06:01:17.466+0000] {etl_script.py:84} WARNING - [Tina_Fitzpatrick@marshall-howard.org] is invalid email
[2023-05-20T06:01:17.473+0000] {etl_script.py:84} WARNING - [Andrea_Page@murphy-nelson.info] is invalid email
[2023-05-20T06:01:17.485+0000] {etl_script.py:84} WARNING - [Wayne_Reeves@sanchez-morris.biz] is invalid email
[2023-05-20T06:01:17.494+0000] {etl_script.py:84} WARNING - [Tiffany_Barnett@lewis.biz] is invalid email
[2023-05-20T06:01:17.496+0000] {etl_script.py:84} WARNING - [Nathan_Nielsen@smith-coleman.info] is invalid email
[2023-05-20T06:01:17.504+0000] {etl_script.py:84} WARNING - [Matthew_Lawson@collier.org] is invalid email
[2023-05-20T06:01:17.514+0000] {etl_script.py:84} WARNING - [Charles_Mendoza@watts.org] is invalid email
[2023-05-20T06:01:17.520+0000] {etl_script.py:84} WARNING - [Michelle_Jacobs@day.org] is invalid email
[2023-05-20T06:01:17.552+0000] {etl_script.py:84} WARNING - [Jon_Roach@tyler.org] is invalid email
[2023-05-20T06:01:17.565+0000] {etl_script.py:84} WARNING - [Rodney_Arellano@green-williams.info] is invalid email
[2023-05-20T06:01:17.570+0000] {etl_script.py:84} WARNING - [Dwayne_Snyder@henry.biz] is invalid email
[2023-05-20T06:01:17.578+0000] {etl_script.py:84} WARNING - [Marcus_Rice@mayer.info] is invalid email
[2023-05-20T06:01:17.583+0000] {etl_script.py:84} WARNING - [Nicole_Henry@mills-hughes.info] is invalid email
[2023-05-20T06:01:17.593+0000] {etl_script.py:84} WARNING - [Patricia_Moreno@wong.biz] is invalid email
[2023-05-20T06:01:17.606+0000] {etl_script.py:84} WARNING - [Adam_Bailey@ward-williams.biz] is invalid email
[2023-05-20T06:01:17.609+0000] {etl_script.py:84} WARNING - [Whitney_Reed@mitchell.biz] is invalid email
[2023-05-20T06:01:17.625+0000] {etl_script.py:84} WARNING - [Cristina_Gray@hoover-jones.info] is invalid email
[2023-05-20T06:01:17.642+0000] {etl_script.py:84} WARNING - [Jennifer_Baldwin@schmitt.org] is invalid email
[2023-05-20T06:01:17.650+0000] {etl_script.py:84} WARNING - [Jake_Oliver@peterson-james.info] is invalid email
[2023-05-20T06:01:17.662+0000] {etl_script.py:84} WARNING - [Matthew_Peck@mclean.org] is invalid email
[2023-05-20T06:01:17.678+0000] {etl_script.py:84} WARNING - [Jonathan_Mclaughlin@cannon.org] is invalid email
[2023-05-20T06:01:17.686+0000] {etl_script.py:84} WARNING - [Anthony_Baker@burns.biz] is invalid email
[2023-05-20T06:01:17.693+0000] {etl_script.py:84} WARNING - [Jennifer_Sullivan@brown-winters.info] is invalid email
[2023-05-20T06:01:17.701+0000] {etl_script.py:84} WARNING - [Tracy_Frazier@reed.info] is invalid email
[2023-05-20T06:01:17.707+0000] {etl_script.py:84} WARNING - [John_Gonzalez@beck-lynch.org] is invalid email
[2023-05-20T06:01:17.722+0000] {etl_script.py:84} WARNING - [Charles_Melendez@wood.org] is invalid email
[2023-05-20T06:01:17.723+0000] {etl_script.py:84} WARNING - [Angel_Johnson@anderson.info] is invalid email
[2023-05-20T06:01:17.729+0000] {etl_script.py:84} WARNING - [Dennis_Williams@bowman-henderson.info] is invalid email
[2023-05-20T06:01:17.740+0000] {etl_script.py:84} WARNING - [Lauren_Rodriguez@delgado.info] is invalid email
[2023-05-20T06:01:17.769+0000] {etl_script.py:84} WARNING - [Larry_Livingston@cook.info] is invalid email
[2023-05-20T06:01:17.777+0000] {etl_script.py:84} WARNING - [Caitlin_Ryan@smith-mitchell.biz] is invalid email
[2023-05-20T06:01:17.787+0000] {etl_script.py:84} WARNING - [Paul_Allen@jacobs-walker.info] is invalid email
[2023-05-20T06:01:17.792+0000] {etl_script.py:84} WARNING - [Adam_Morales@simpson-velazquez.info] is invalid email
[2023-05-20T06:01:17.808+0000] {etl_script.py:84} WARNING - [Randall_Scott@hernandez.biz] is invalid email
[2023-05-20T06:01:17.811+0000] {etl_script.py:84} WARNING - [Cynthia_Harrington@adams.info] is invalid email
[2023-05-20T06:01:17.814+0000] {etl_script.py:84} WARNING - [Laura_King@allen.info] is invalid email
[2023-05-20T06:01:17.818+0000] {etl_script.py:84} WARNING - [Randy_Taylor@butler-walker.biz] is invalid email
[2023-05-20T06:01:17.825+0000] {etl_script.py:84} WARNING - [Elizabeth_Woodard@wilson.org] is invalid email
[2023-05-20T06:01:17.839+0000] {etl_script.py:84} WARNING - [Colton_Porter@serrano-woods.org] is invalid email
[2023-05-20T06:01:17.853+0000] {etl_script.py:84} WARNING - [Michael_Brady@miller.biz] is invalid email
[2023-05-20T06:01:17.896+0000] {etl_script.py:84} WARNING - [Michael_Moore@keller.org] is invalid email
[2023-05-20T06:01:17.903+0000] {etl_script.py:84} WARNING - [Brian_Little@pierce.biz] is invalid email
[2023-05-20T06:01:17.922+0000] {etl_script.py:84} WARNING - [Miranda_Phillips@riley.info] is invalid email
[2023-05-20T06:01:17.928+0000] {etl_script.py:84} WARNING - [Kenneth_Bryant@matthews.info] is invalid email
[2023-05-20T06:01:17.955+0000] {etl_script.py:84} WARNING - [Amy_Brown@simon.org] is invalid email
[2023-05-20T06:01:17.958+0000] {etl_script.py:84} WARNING - [Carrie_Lyons@rodriguez-cohen.org] is invalid email
[2023-05-20T06:01:17.976+0000] {etl_script.py:84} WARNING - [Laura_Graves@brock.info] is invalid email
[2023-05-20T06:01:17.991+0000] {etl_script.py:84} WARNING - [Jaime_Lucas@robinson-fisher.info] is invalid email
[2023-05-20T06:01:17.998+0000] {etl_script.py:84} WARNING - [Mary_Padilla@young-garcia.org] is invalid email
[2023-05-20T06:01:18.003+0000] {etl_script.py:84} WARNING - [Pamela_Bridges@marshall-collins.org] is invalid email
[2023-05-20T06:01:18.023+0000] {etl_script.py:84} WARNING - [Amanda_Norris@perez-oconnell.org] is invalid email
[2023-05-20T06:01:18.032+0000] {etl_script.py:84} WARNING - [Brian_Pham@allen.info] is invalid email
[2023-05-20T06:01:18.043+0000] {etl_script.py:84} WARNING - [Timothy_Nguyen@johnson-jacobs.biz] is invalid email
[2023-05-20T06:01:18.063+0000] {etl_script.py:84} WARNING - [Daniel_Harper@huang-moody.org] is invalid email
[2023-05-20T06:01:18.070+0000] {etl_script.py:84} WARNING - [Barbara_Smith@aguirre.biz] is invalid email
[2023-05-20T06:01:18.086+0000] {etl_script.py:84} WARNING - [Alicia_Case@moore.info] is invalid email
[2023-05-20T06:01:18.100+0000] {etl_script.py:84} WARNING - [Kelsey_Collins@carter.org] is invalid email
[2023-05-20T06:01:18.134+0000] {etl_script.py:84} WARNING - [Elizabeth_Gutierrez@rhodes.biz] is invalid email
[2023-05-20T06:01:18.152+0000] {etl_script.py:84} WARNING - [Melvin_Wiley@simpson-schneider.info] is invalid email
[2023-05-20T06:01:18.159+0000] {etl_script.py:84} WARNING - [Susan_Lane@archer-warner.biz] is invalid email
[2023-05-20T06:01:18.172+0000] {etl_script.py:84} WARNING - [Deborah_Jones@brown.info] is invalid email
[2023-05-20T06:01:18.194+0000] {etl_script.py:84} WARNING - [Kirsten_Williams@mitchell.info] is invalid email
[2023-05-20T06:01:18.200+0000] {etl_script.py:84} WARNING - [Charles_Patel@rivas.biz] is invalid email
[2023-05-20T06:01:18.216+0000] {etl_script.py:84} WARNING - [Misty_Ramirez@waters-turner.org] is invalid email
[2023-05-20T06:01:18.232+0000] {etl_script.py:84} WARNING - [Brian_Bridges@hobbs.biz] is invalid email
[2023-05-20T06:01:18.252+0000] {etl_script.py:84} WARNING - [Tina_Weaver@hoffman-clarke.info] is invalid email
[2023-05-20T06:01:18.259+0000] {etl_script.py:84} WARNING - [Jonathan_Adams@brown-castro.info] is invalid email
[2023-05-20T06:01:18.267+0000] {etl_script.py:84} WARNING - [Edward_King@bright.info] is invalid email
[2023-05-20T06:01:18.309+0000] {etl_script.py:84} WARNING - [James_House@chavez.biz] is invalid email
[2023-05-20T06:01:18.327+0000] {etl_script.py:84} WARNING - [Pamela_Kelley@mooney-williams.org] is invalid email
[2023-05-20T06:01:18.347+0000] {etl_script.py:84} WARNING - [John_Taylor@jones.biz] is invalid email
[2023-05-20T06:01:18.357+0000] {etl_script.py:84} WARNING - [Jennifer_Ortiz@waters-cervantes.info] is invalid email
[2023-05-20T06:01:18.362+0000] {etl_script.py:84} WARNING - [James_Casey@morrison.info] is invalid email
[2023-05-20T06:01:18.380+0000] {etl_script.py:84} WARNING - [Hector_Stanton@baxter-rios.biz] is invalid email
[2023-05-20T06:01:18.403+0000] {etl_script.py:84} WARNING - [Chloe_Pham@porter.info] is invalid email
[2023-05-20T06:01:18.409+0000] {etl_script.py:84} WARNING - [Michele_West@francis-stewart.info] is invalid email
[2023-05-20T06:01:18.414+0000] {etl_script.py:84} WARNING - [Andre_Brown@reed.biz] is invalid email
[2023-05-20T06:01:18.448+0000] {etl_script.py:84} WARNING - [Cole_Harris@valdez.org] is invalid email
[2023-05-20T06:01:18.453+0000] {etl_script.py:84} WARNING - [Kimberly_Levy@montoya.org] is invalid email
[2023-05-20T06:01:18.464+0000] {etl_script.py:84} WARNING - [Stephanie_Marquez@le.info] is invalid email
[2023-05-20T06:01:18.478+0000] {etl_script.py:84} WARNING - [Christopher_Charles@sawyer.biz] is invalid email
[2023-05-20T06:01:18.498+0000] {etl_script.py:84} WARNING - [Joshua_Thompson@wright.biz] is invalid email
[2023-05-20T06:01:18.515+0000] {etl_script.py:84} WARNING - [Kimberly_Torres@lee.biz] is invalid email
[2023-05-20T06:01:18.524+0000] {etl_script.py:84} WARNING - [Shane_Bradley@pratt-roberts.info] is invalid email
[2023-05-20T06:01:18.551+0000] {etl_script.py:84} WARNING - [Shelly_Long@sutton.org] is invalid email
[2023-05-20T06:01:18.564+0000] {etl_script.py:84} WARNING - [Russell_Medina@smith-bell.info] is invalid email
[2023-05-20T06:01:18.586+0000] {etl_script.py:84} WARNING - [Rachel_Martinez@goodwin.org] is invalid email
[2023-05-20T06:01:18.605+0000] {etl_script.py:84} WARNING - [Lori_Reese@terry.info] is invalid email
[2023-05-20T06:01:18.655+0000] {etl_script.py:84} WARNING - [Tracy_Butler@allison.info] is invalid email
[2023-05-20T06:01:18.670+0000] {etl_script.py:84} WARNING - [Melinda_Smith@castro-parker.info] is invalid email
[2023-05-20T06:01:18.702+0000] {etl_script.py:84} WARNING - [Emily_Sanchez@dillon-chavez.org] is invalid email
[2023-05-20T06:01:18.726+0000] {etl_script.py:84} WARNING - [Dana_Vega@jones.info] is invalid email
[2023-05-20T06:01:18.744+0000] {etl_script.py:84} WARNING - [Jessica_Cortez@newton.biz] is invalid email
[2023-05-20T06:01:18.768+0000] {etl_script.py:84} WARNING - [Jonathan_Cummings@baker-harding.org] is invalid email
[2023-05-20T06:01:18.771+0000] {etl_script.py:84} WARNING - [Steven_Johnson@hoffman-frazier.biz] is invalid email
[2023-05-20T06:01:18.795+0000] {etl_script.py:84} WARNING - [Christopher_Sullivan@clayton.org] is invalid email
[2023-05-20T06:01:18.808+0000] {etl_script.py:84} WARNING - [Michael_Nguyen@miller.biz] is invalid email
